,Series,k,centroidNum,Mean,stdDev,count
2930,8,1296,338,,,0
2931,8,1296,339,,,0
2932,8,1296,340,,,0
2933,8,1296,341,,,0
2934,8,1296,342,,,0
2935,8,1296,343,,,0
2936,8,1296,344,,,0
2937,8,1296,345,,,0
2938,8,1296,346,,,0
2939,8,1296,347,,,0
2940,8,1296,348,,,0
2941,8,1296,349,,,0
2942,8,1296,350,,,0
2943,8,1296,351,,,0
2944,8,1296,352,,,0
2945,8,1296,353,,,0
2946,8,1296,354,,,0
2947,8,1296,355,,,0
2948,8,1296,356,,,0
2949,8,1296,357,,,0
2950,8,1296,358,,,0
2951,8,1296,359,,,0
2952,8,1296,360,,,0
2953,8,1296,361,,,0
2954,8,1296,362,,,0
2955,8,1296,363,,,0
2956,8,1296,364,,,0
2957,8,1296,365,,,0
2958,8,1296,366,,,0
2959,8,1296,367,,,0
2960,8,1296,368,,,0
2961,8,1296,369,,,0
2962,8,1296,370,,,0
2963,8,1296,371,,,0
2964,8,1296,372,,,0
2965,8,1296,373,,,0
2966,8,1296,374,,,0
2967,8,1296,375,,,0
2968,8,1296,376,,,0
2969,8,1296,377,,,0
2970,8,1296,378,,,0
2971,8,1296,379,,,0
2972,8,1296,380,,,0
2973,8,1296,381,,,0
2974,8,1296,382,,,0
2975,8,1296,383,,,0
2976,8,1296,384,,,0
2977,8,1296,385,,,0
2978,8,1296,386,,,0
2979,8,1296,387,,,0
2980,8,1296,388,,,0
2981,8,1296,389,,,0
2982,8,1296,390,,,0
2983,8,1296,391,,,0
2984,8,1296,392,,,0
2985,8,1296,393,,,0
2986,8,1296,394,,,0
2987,8,1296,395,,,0
2988,8,1296,396,,,0
2989,8,1296,397,,,0
2990,8,1296,398,,,0
2991,8,1296,399,,,0
2992,8,1296,400,,,0
2993,8,1296,401,,,0
2994,8,1296,402,,,0
2995,8,1296,403,,,0
2996,8,1296,404,,,0
2997,8,1296,405,,,0
2998,8,1296,406,,,0
2999,8,1296,407,,,0
3000,8,1296,408,,,0
3001,8,1296,409,,,0
3002,8,1296,410,,,0
3003,8,1296,411,,,0
3004,8,1296,412,,,0
3005,8,1296,413,,,0
3006,8,1296,414,,,0
3007,8,1296,415,,,0
3008,8,1296,416,,,0
3009,8,1296,417,,,0
3010,8,1296,418,,,0
3011,8,1296,419,,,0
3012,8,1296,420,,,0
3013,8,1296,421,,,0
3014,8,1296,422,,,0
3015,8,1296,423,,,0
3016,8,1296,424,,,0
3017,8,1296,425,,,0
3018,8,1296,426,,,0
3019,8,1296,427,,,0
3020,8,1296,428,,,0
3021,8,1296,429,,,0
3022,8,1296,430,,,0
3023,8,1296,431,,,0
3024,8,1296,432,,,0
3025,8,1296,433,,,0
3026,8,1296,434,,,0
3027,8,1296,435,,,0
3028,8,1296,436,,,0
3029,8,1296,437,,,0
3030,8,1296,438,,,0
3031,8,1296,439,,,0
3032,8,1296,440,,,0
3033,8,1296,441,,,0
3034,8,1296,442,,,0
3035,8,1296,443,,,0
3036,8,1296,444,,,0
3037,8,1296,445,,,0
3038,8,1296,446,,,0
3039,8,1296,447,,,0
3040,8,1296,448,,,0
3041,8,1296,449,,,0
3042,8,1296,450,,,0
3043,8,1296,451,,,0
3044,8,1296,452,,,0
3045,8,1296,453,,,0
3046,8,1296,454,,,0
3047,8,1296,455,,,0
3048,8,1296,456,,,0
3049,8,1296,457,,,0
3050,8,1296,458,,,0
3051,8,1296,459,,,0
3052,8,1296,460,,,0
3053,8,1296,461,,,0
3054,8,1296,462,,,0
3055,8,1296,463,,,0
3056,8,1296,464,,,0
3057,8,1296,465,,,0
3058,8,1296,466,,,0
3059,8,1296,467,,,0
3060,8,1296,468,,,0
3061,8,1296,469,,,0
3062,8,1296,470,,,0
3063,8,1296,471,,,0
3064,8,1296,472,3.941728739397977,3.015372061110595,4
3065,8,1296,473,,,0
3066,8,1296,474,,,0
3067,8,1296,475,,,0
3068,8,1296,476,,,0
3069,8,1296,477,2.2413414670887017,,1
3070,8,1296,478,0.2768864606687345,,1
3071,8,1296,479,,,0
3072,8,1296,480,,,0
3073,8,1296,481,,,0
3074,8,1296,482,,,0
3075,8,1296,483,,,0
3076,8,1296,484,,,0
3077,8,1296,485,,,0
3078,8,1296,486,,,0
3079,8,1296,487,,,0
3080,8,1296,488,,,0
3081,8,1296,489,,,0
3082,8,1296,490,,,0
3083,8,1296,491,,,0
3084,8,1296,492,,,0
3085,8,1296,493,,,0
3086,8,1296,494,,,0
3087,8,1296,495,,,0
3088,8,1296,496,,,0
3089,8,1296,497,,,0
3090,8,1296,498,,,0
3091,8,1296,499,,,0
3092,8,1296,500,,,0
3093,8,1296,501,,,0
3094,8,1296,502,,,0
3095,8,1296,503,,,0
3096,8,1296,504,,,0
3097,8,1296,505,,,0
3098,8,1296,506,,,0
3099,8,1296,507,,,0
3100,8,1296,508,,,0
3101,8,1296,509,,,0
3102,8,1296,510,,,0
3103,8,1296,511,,,0
3104,8,1296,512,,,0
3105,8,1296,513,,,0
3106,8,1296,514,2.1419367412617354,0.9148100601723892,3
3107,8,1296,515,0.5812654422607153,,1
3108,8,1296,516,,,0
3109,8,1296,517,,,0
3110,8,1296,518,,,0
3111,8,1296,519,,,0
3112,8,1296,520,0.15658733019660076,,1
3113,8,1296,521,,,0
3114,8,1296,522,,,0
3115,8,1296,523,,,0
3116,8,1296,524,,,0
3117,8,1296,525,,,0
3118,8,1296,526,,,0
3119,8,1296,527,,,0
3120,8,1296,528,,,0
3121,8,1296,529,,,0
3122,8,1296,530,,,0
3123,8,1296,531,,,0
3124,8,1296,532,,,0
3125,8,1296,533,,,0
3126,8,1296,534,,,0
3127,8,1296,535,,,0
3128,8,1296,536,,,0
3129,8,1296,537,,,0
3130,8,1296,538,,,0
3131,8,1296,539,,,0
3132,8,1296,540,,,0
3133,8,1296,541,,,0
3134,8,1296,542,,,0
3135,8,1296,543,,,0
3136,8,1296,544,,,0
3137,8,1296,545,,,0
3138,8,1296,546,,,0
3139,8,1296,547,,,0
3140,8,1296,548,,,0
3141,8,1296,549,,,0
3142,8,1296,550,,,0
3143,8,1296,551,,,0
3144,8,1296,552,,,0
3145,8,1296,553,,,0
3146,8,1296,554,,,0
3147,8,1296,555,,,0
3148,8,1296,556,,,0
3149,8,1296,557,,,0
3150,8,1296,558,,,0
3151,8,1296,559,,,0
3152,8,1296,560,,,0
3153,8,1296,561,,,0
3154,8,1296,562,,,0
3155,8,1296,563,,,0
3156,8,1296,564,,,0
3157,8,1296,565,,,0
3158,8,1296,566,,,0
3159,8,1296,567,,,0
3160,8,1296,568,,,0
3161,8,1296,569,,,0
3162,8,1296,570,,,0
3163,8,1296,571,,,0
3164,8,1296,572,,,0
3165,8,1296,573,,,0
3166,8,1296,574,,,0
3167,8,1296,575,,,0
3168,8,1296,576,,,0
3169,8,1296,577,,,0
3170,8,1296,578,,,0
3171,8,1296,579,,,0
3172,8,1296,580,,,0
3173,8,1296,581,,,0
3174,8,1296,582,,,0
3175,8,1296,583,,,0
3176,8,1296,584,,,0
3177,8,1296,585,,,0
3178,8,1296,586,,,0
3179,8,1296,587,,,0
3180,8,1296,588,,,0
3181,8,1296,589,,,0
3182,8,1296,590,,,0
3183,8,1296,591,,,0
3184,8,1296,592,,,0
3185,8,1296,593,,,0
3186,8,1296,594,,,0
3187,8,1296,595,,,0
3188,8,1296,596,,,0
3189,8,1296,597,,,0
3190,8,1296,598,,,0
3191,8,1296,599,,,0
3192,8,1296,600,,,0
3193,8,1296,601,,,0
3194,8,1296,602,,,0
3195,8,1296,603,,,0
3196,8,1296,604,,,0
3197,8,1296,605,,,0
3198,8,1296,606,,,0
3199,8,1296,607,,,0
3200,8,1296,608,,,0
3201,8,1296,609,,,0
3202,8,1296,610,,,0
3203,8,1296,611,,,0
3204,8,1296,612,,,0
3205,8,1296,613,,,0
3206,8,1296,614,,,0
3207,8,1296,615,,,0
3208,8,1296,616,,,0
3209,8,1296,617,,,0
3210,8,1296,618,,,0
3211,8,1296,619,,,0
3212,8,1296,620,,,0
3213,8,1296,621,,,0
3214,8,1296,622,,,0
3215,8,1296,623,,,0
3216,8,1296,624,,,0
3217,8,1296,625,,,0
3218,8,1296,626,,,0
3219,8,1296,627,,,0
3220,8,1296,628,,,0
3221,8,1296,629,,,0
3222,8,1296,630,,,0
3223,8,1296,631,,,0
3224,8,1296,632,,,0
3225,8,1296,633,,,0
3226,8,1296,634,,,0
3227,8,1296,635,,,0
3228,8,1296,636,,,0
3229,8,1296,637,,,0
3230,8,1296,638,,,0
3231,8,1296,639,,,0
3232,8,1296,640,,,0
3233,8,1296,641,,,0
3234,8,1296,642,,,0
3235,8,1296,643,,,0
3236,8,1296,644,,,0
3237,8,1296,645,,,0
3238,8,1296,646,,,0
3239,8,1296,647,,,0
3240,8,1296,648,,,0
3241,8,1296,649,,,0
3242,8,1296,650,,,0
3243,8,1296,651,,,0
3244,8,1296,652,,,0
3245,8,1296,653,,,0
3246,8,1296,654,,,0
3247,8,1296,655,,,0
3248,8,1296,656,,,0
3249,8,1296,657,,,0
3250,8,1296,658,,,0
3251,8,1296,659,,,0
3252,8,1296,660,,,0
3253,8,1296,661,,,0
3254,8,1296,662,,,0
3255,8,1296,663,,,0
3256,8,1296,664,,,0
3257,8,1296,665,,,0
3258,8,1296,666,,,0
3259,8,1296,667,,,0
3260,8,1296,668,,,0
3261,8,1296,669,,,0
3262,8,1296,670,,,0
3263,8,1296,671,,,0
3264,8,1296,672,,,0
3265,8,1296,673,,,0
3266,8,1296,674,,,0
3267,8,1296,675,,,0
3268,8,1296,676,,,0
3269,8,1296,677,,,0
3270,8,1296,678,,,0
3271,8,1296,679,,,0
3272,8,1296,680,,,0
3273,8,1296,681,,,0
3274,8,1296,682,,,0
3275,8,1296,683,,,0
3276,8,1296,684,,,0
3277,8,1296,685,,,0
3278,8,1296,686,,,0
3279,8,1296,687,,,0
3280,8,1296,688,,,0
3281,8,1296,689,,,0
3282,8,1296,690,,,0
3283,8,1296,691,,,0
3284,8,1296,692,,,0
3285,8,1296,693,,,0
3286,8,1296,694,,,0
3287,8,1296,695,,,0
3288,8,1296,696,,,0
3289,8,1296,697,,,0
3290,8,1296,698,,,0
3291,8,1296,699,,,0
3292,8,1296,700,,,0
3293,8,1296,701,,,0
3294,8,1296,702,,,0
3295,8,1296,703,,,0
3296,8,1296,704,,,0
3297,8,1296,705,,,0
3298,8,1296,706,,,0
3299,8,1296,707,,,0
3300,8,1296,708,,,0
3301,8,1296,709,,,0
3302,8,1296,710,,,0
3303,8,1296,711,,,0
3304,8,1296,712,,,0
3305,8,1296,713,,,0
3306,8,1296,714,,,0
3307,8,1296,715,,,0
3308,8,1296,716,,,0
3309,8,1296,717,,,0
3310,8,1296,718,,,0
3311,8,1296,719,,,0
3312,8,1296,720,,,0
3313,8,1296,721,,,0
3314,8,1296,722,,,0
3315,8,1296,723,,,0
3316,8,1296,724,,,0
3317,8,1296,725,,,0
3318,8,1296,726,,,0
3319,8,1296,727,,,0
3320,8,1296,728,,,0
3321,8,1296,729,0.4303784535560027,,1
3322,8,1296,730,,,0
3323,8,1296,731,,,0
3324,8,1296,732,,,0
3325,8,1296,733,,,0
3326,8,1296,734,,,0
3327,8,1296,735,,,0
3328,8,1296,736,,,0
3329,8,1296,737,,,0
3330,8,1296,738,,,0
3331,8,1296,739,,,0
3332,8,1296,740,,,0
3333,8,1296,741,,,0
3334,8,1296,742,,,0
3335,8,1296,743,,,0
3336,8,1296,744,,,0
3337,8,1296,745,,,0
3338,8,1296,746,,,0
3339,8,1296,747,,,0
3340,8,1296,748,,,0
3341,8,1296,749,,,0
3342,8,1296,750,,,0
3343,8,1296,751,,,0
3344,8,1296,752,,,0
3345,8,1296,753,,,0
3346,8,1296,754,,,0
3347,8,1296,755,,,0
3348,8,1296,756,,,0
3349,8,1296,757,,,0
3350,8,1296,758,,,0
3351,8,1296,759,,,0
3352,8,1296,760,,,0
3353,8,1296,761,,,0
3354,8,1296,762,,,0
3355,8,1296,763,,,0
3356,8,1296,764,,,0
3357,8,1296,765,,,0
3358,8,1296,766,1.5945258581379704,,1
3359,8,1296,767,,,0
3360,8,1296,768,,,0
3361,8,1296,769,,,0
3362,8,1296,770,,,0
3363,8,1296,771,,,0
3364,8,1296,772,,,0
3365,8,1296,773,,,0
3366,8,1296,774,,,0
3367,8,1296,775,,,0
3368,8,1296,776,,,0
3369,8,1296,777,,,0
3370,8,1296,778,,,0
3371,8,1296,779,,,0
3372,8,1296,780,,,0
3373,8,1296,781,,,0
3374,8,1296,782,,,0
3375,8,1296,783,,,0
3376,8,1296,784,,,0
3377,8,1296,785,,,0
3378,8,1296,786,,,0
3379,8,1296,787,,,0
3380,8,1296,788,,,0
3381,8,1296,789,,,0
3382,8,1296,790,,,0
3383,8,1296,791,,,0
3384,8,1296,792,,,0
3385,8,1296,793,,,0
3386,8,1296,794,,,0
3387,8,1296,795,,,0
3388,8,1296,796,,,0
3389,8,1296,797,,,0
3390,8,1296,798,,,0
3391,8,1296,799,,,0
3392,8,1296,800,,,0
3393,8,1296,801,0.3929834384209414,,1
3394,8,1296,802,,,0
3395,8,1296,803,,,0
3396,8,1296,804,,,0
3397,8,1296,805,,,0
3398,8,1296,806,,,0
3399,8,1296,807,,,0
3400,8,1296,808,,,0
3401,8,1296,809,,,0
3402,8,1296,810,,,0
3403,8,1296,811,,,0
3404,8,1296,812,,,0
3405,8,1296,813,,,0
3406,8,1296,814,,,0
3407,8,1296,815,,,0
3408,8,1296,816,,,0
3409,8,1296,817,,,0
3410,8,1296,818,,,0
3411,8,1296,819,,,0
3412,8,1296,820,,,0
3413,8,1296,821,,,0
3414,8,1296,822,,,0
3415,8,1296,823,,,0
3416,8,1296,824,,,0
3417,8,1296,825,,,0
3418,8,1296,826,,,0
3419,8,1296,827,,,0
3420,8,1296,828,,,0
3421,8,1296,829,,,0
3422,8,1296,830,,,0
3423,8,1296,831,,,0
3424,8,1296,832,,,0
3425,8,1296,833,,,0
3426,8,1296,834,,,0
3427,8,1296,835,,,0
3428,8,1296,836,,,0
3429,8,1296,837,,,0
3430,8,1296,838,,,0
3431,8,1296,839,,,0
3432,8,1296,840,,,0
3433,8,1296,841,,,0
3434,8,1296,842,,,0
3435,8,1296,843,,,0
3436,8,1296,844,,,0
3437,8,1296,845,,,0
3438,8,1296,846,,,0
3439,8,1296,847,,,0
3440,8,1296,848,,,0
3441,8,1296,849,,,0
3442,8,1296,850,,,0
3443,8,1296,851,,,0
3444,8,1296,852,,,0
3445,8,1296,853,,,0
3446,8,1296,854,,,0
3447,8,1296,855,,,0
3448,8,1296,856,,,0
3449,8,1296,857,,,0
3450,8,1296,858,,,0
3451,8,1296,859,,,0
3452,8,1296,860,,,0
3453,8,1296,861,,,0
3454,8,1296,862,,,0
3455,8,1296,863,,,0
3456,8,1296,864,,,0
3457,8,1296,865,,,0
3458,8,1296,866,,,0
3459,8,1296,867,,,0
3460,8,1296,868,,,0
3461,8,1296,869,,,0
3462,8,1296,870,,,0
3463,8,1296,871,,,0
3464,8,1296,872,,,0
3465,8,1296,873,,,0
3466,8,1296,874,,,0
3467,8,1296,875,,,0
3468,8,1296,876,,,0
3469,8,1296,877,,,0
3470,8,1296,878,,,0
3471,8,1296,879,,,0
3472,8,1296,880,,,0
3473,8,1296,881,,,0
3474,8,1296,882,,,0
3475,8,1296,883,,,0
3476,8,1296,884,,,0
3477,8,1296,885,,,0
3478,8,1296,886,,,0
3479,8,1296,887,,,0
3480,8,1296,888,,,0
3481,8,1296,889,,,0
3482,8,1296,890,,,0
3483,8,1296,891,,,0
3484,8,1296,892,,,0
3485,8,1296,893,,,0
3486,8,1296,894,,,0
3487,8,1296,895,,,0
3488,8,1296,896,,,0
3489,8,1296,897,,,0
3490,8,1296,898,,,0
3491,8,1296,899,,,0
3492,8,1296,900,,,0
3493,8,1296,901,,,0
3494,8,1296,902,,,0
3495,8,1296,903,,,0
3496,8,1296,904,,,0
3497,8,1296,905,,,0
3498,8,1296,906,,,0
3499,8,1296,907,,,0
3500,8,1296,908,,,0
3501,8,1296,909,,,0
3502,8,1296,910,,,0
3503,8,1296,911,,,0
3504,8,1296,912,,,0
3505,8,1296,913,,,0
3506,8,1296,914,,,0
3507,8,1296,915,,,0
3508,8,1296,916,,,0
3509,8,1296,917,,,0
3510,8,1296,918,,,0
3511,8,1296,919,,,0
3512,8,1296,920,,,0
3513,8,1296,921,,,0
3514,8,1296,922,,,0
3515,8,1296,923,,,0
3516,8,1296,924,,,0
3517,8,1296,925,,,0
3518,8,1296,926,,,0
3519,8,1296,927,,,0
3520,8,1296,928,,,0
3521,8,1296,929,,,0
3522,8,1296,930,,,0
3523,8,1296,931,,,0
3524,8,1296,932,,,0
3525,8,1296,933,,,0
3526,8,1296,934,,,0
3527,8,1296,935,,,0
3528,8,1296,936,,,0
3529,8,1296,937,,,0
3530,8,1296,938,,,0
3531,8,1296,939,,,0
3532,8,1296,940,,,0
3533,8,1296,941,,,0
3534,8,1296,942,,,0
3535,8,1296,943,,,0
3536,8,1296,944,,,0
3537,8,1296,945,,,0
3538,8,1296,946,0.6306020979178228,0.711003874870107,2
3539,8,1296,947,,,0
3540,8,1296,948,,,0
3541,8,1296,949,,,0
3542,8,1296,950,,,0
3543,8,1296,951,,,0
3544,8,1296,952,,,0
3545,8,1296,953,,,0
3546,8,1296,954,,,0
3547,8,1296,955,,,0
3548,8,1296,956,,,0
3549,8,1296,957,,,0
3550,8,1296,958,,,0
3551,8,1296,959,,,0
3552,8,1296,960,,,0
3553,8,1296,961,,,0
3554,8,1296,962,,,0
3555,8,1296,963,,,0
3556,8,1296,964,,,0
3557,8,1296,965,,,0
3558,8,1296,966,,,0
3559,8,1296,967,,,0
3560,8,1296,968,,,0
3561,8,1296,969,,,0
3562,8,1296,970,,,0
3563,8,1296,971,,,0
3564,8,1296,972,,,0
3565,8,1296,973,,,0
3566,8,1296,974,,,0
3567,8,1296,975,,,0
3568,8,1296,976,,,0
3569,8,1296,977,,,0
3570,8,1296,978,,,0
3571,8,1296,979,,,0
3572,8,1296,980,,,0
3573,8,1296,981,,,0
3574,8,1296,982,,,0
3575,8,1296,983,,,0
3576,8,1296,984,,,0
3577,8,1296,985,,,0
3578,8,1296,986,,,0
3579,8,1296,987,,,0
3580,8,1296,988,,,0
3581,8,1296,989,,,0
3582,8,1296,990,,,0
3583,8,1296,991,,,0
3584,8,1296,992,,,0
3585,8,1296,993,,,0
3586,8,1296,994,,,0
3587,8,1296,995,,,0
3588,8,1296,996,,,0
3589,8,1296,997,,,0
3590,8,1296,998,,,0
3591,8,1296,999,,,0
3592,8,1296,1000,,,0
3593,8,1296,1001,,,0
3594,8,1296,1002,,,0
3595,8,1296,1003,,,0
3596,8,1296,1004,,,0
3597,8,1296,1005,,,0
3598,8,1296,1006,,,0
3599,8,1296,1007,,,0
3600,8,1296,1008,,,0
3601,8,1296,1009,,,0
3602,8,1296,1010,,,0
3603,8,1296,1011,,,0
3604,8,1296,1012,,,0
3605,8,1296,1013,,,0
3606,8,1296,1014,,,0
3607,8,1296,1015,,,0
3608,8,1296,1016,,,0
3609,8,1296,1017,,,0
3610,8,1296,1018,,,0
3611,8,1296,1019,,,0
3612,8,1296,1020,,,0
3613,8,1296,1021,,,0
3614,8,1296,1022,,,0
3615,8,1296,1023,,,0
3616,8,1296,1024,,,0
3617,8,1296,1025,,,0
3618,8,1296,1026,,,0
3619,8,1296,1027,,,0
3620,8,1296,1028,,,0
3621,8,1296,1029,,,0
3622,8,1296,1030,,,0
3623,8,1296,1031,,,0
3624,8,1296,1032,,,0
3625,8,1296,1033,,,0
3626,8,1296,1034,,,0
3627,8,1296,1035,,,0
3628,8,1296,1036,,,0
3629,8,1296,1037,,,0
3630,8,1296,1038,,,0
3631,8,1296,1039,,,0
3632,8,1296,1040,,,0
3633,8,1296,1041,,,0
3634,8,1296,1042,,,0
3635,8,1296,1043,,,0
3636,8,1296,1044,,,0
3637,8,1296,1045,,,0
3638,8,1296,1046,,,0
3639,8,1296,1047,,,0
3640,8,1296,1048,,,0
3641,8,1296,1049,,,0
3642,8,1296,1050,,,0
3643,8,1296,1051,,,0
3644,8,1296,1052,,,0
3645,8,1296,1053,,,0
3646,8,1296,1054,,,0
3647,8,1296,1055,,,0
3648,8,1296,1056,,,0
3649,8,1296,1057,,,0
3650,8,1296,1058,,,0
3651,8,1296,1059,,,0
3652,8,1296,1060,,,0
3653,8,1296,1061,,,0
3654,8,1296,1062,,,0
3655,8,1296,1063,,,0
3656,8,1296,1064,,,0
3657,8,1296,1065,,,0
3658,8,1296,1066,,,0
3659,8,1296,1067,,,0
3660,8,1296,1068,,,0
3661,8,1296,1069,,,0
3662,8,1296,1070,,,0
3663,8,1296,1071,,,0
3664,8,1296,1072,,,0
3665,8,1296,1073,,,0
3666,8,1296,1074,,,0
3667,8,1296,1075,,,0
3668,8,1296,1076,,,0
3669,8,1296,1077,,,0
3670,8,1296,1078,,,0
3671,8,1296,1079,,,0
3672,8,1296,1080,,,0
3673,8,1296,1081,,,0
3674,8,1296,1082,,,0
3675,8,1296,1083,,,0
3676,8,1296,1084,,,0
3677,8,1296,1085,,,0
3678,8,1296,1086,,,0
3679,8,1296,1087,,,0
3680,8,1296,1088,,,0
3681,8,1296,1089,,,0
3682,8,1296,1090,,,0
3683,8,1296,1091,,,0
3684,8,1296,1092,,,0
3685,8,1296,1093,,,0
3686,8,1296,1094,,,0
3687,8,1296,1095,,,0
3688,8,1296,1096,,,0
3689,8,1296,1097,,,0
3690,8,1296,1098,,,0
3691,8,1296,1099,,,0
3692,8,1296,1100,,,0
3693,8,1296,1101,,,0
3694,8,1296,1102,,,0
3695,8,1296,1103,,,0
3696,8,1296,1104,,,0
3697,8,1296,1105,,,0
3698,8,1296,1106,,,0
3699,8,1296,1107,,,0
3700,8,1296,1108,,,0
3701,8,1296,1109,,,0
3702,8,1296,1110,,,0
3703,8,1296,1111,,,0
3704,8,1296,1112,,,0
3705,8,1296,1113,,,0
3706,8,1296,1114,,,0
3707,8,1296,1115,,,0
3708,8,1296,1116,,,0
3709,8,1296,1117,,,0
3710,8,1296,1118,,,0
3711,8,1296,1119,,,0
3712,8,1296,1120,,,0
3713,8,1296,1121,,,0
3714,8,1296,1122,,,0
3715,8,1296,1123,,,0
3716,8,1296,1124,,,0
3717,8,1296,1125,,,0
3718,8,1296,1126,,,0
3719,8,1296,1127,,,0
3720,8,1296,1128,,,0
3721,8,1296,1129,,,0
3722,8,1296,1130,,,0
3723,8,1296,1131,,,0
3724,8,1296,1132,,,0
3725,8,1296,1133,,,0
3726,8,1296,1134,,,0
3727,8,1296,1135,,,0
3728,8,1296,1136,,,0
3729,8,1296,1137,,,0
3730,8,1296,1138,,,0
3731,8,1296,1139,,,0
3732,8,1296,1140,,,0
3733,8,1296,1141,,,0
3734,8,1296,1142,,,0
3735,8,1296,1143,,,0
3736,8,1296,1144,,,0
3737,8,1296,1145,,,0
3738,8,1296,1146,,,0
3739,8,1296,1147,,,0
3740,8,1296,1148,,,0
3741,8,1296,1149,,,0
3742,8,1296,1150,,,0
3743,8,1296,1151,,,0
3744,8,1296,1152,,,0
3745,8,1296,1153,,,0
3746,8,1296,1154,,,0
3747,8,1296,1155,,,0
3748,8,1296,1156,,,0
3749,8,1296,1157,,,0
3750,8,1296,1158,,,0
3751,8,1296,1159,,,0
3752,8,1296,1160,,,0
3753,8,1296,1161,,,0
3754,8,1296,1162,,,0
3755,8,1296,1163,,,0
3756,8,1296,1164,,,0
3757,8,1296,1165,,,0
3758,8,1296,1166,,,0
3759,8,1296,1167,,,0
3760,8,1296,1168,,,0
3761,8,1296,1169,,,0
3762,8,1296,1170,,,0
3763,8,1296,1171,,,0
3764,8,1296,1172,,,0
3765,8,1296,1173,,,0
3766,8,1296,1174,,,0
3767,8,1296,1175,,,0
3768,8,1296,1176,,,0
3769,8,1296,1177,,,0
3770,8,1296,1178,,,0
3771,8,1296,1179,,,0
3772,8,1296,1180,,,0
3773,8,1296,1181,,,0
3774,8,1296,1182,,,0
3775,8,1296,1183,,,0
3776,8,1296,1184,,,0
3777,8,1296,1185,,,0
3778,8,1296,1186,,,0
3779,8,1296,1187,,,0
3780,8,1296,1188,,,0
3781,8,1296,1189,,,0
3782,8,1296,1190,,,0
3783,8,1296,1191,,,0
3784,8,1296,1192,,,0
3785,8,1296,1193,,,0
3786,8,1296,1194,,,0
3787,8,1296,1195,,,0
3788,8,1296,1196,,,0
3789,8,1296,1197,,,0
3790,8,1296,1198,,,0
3791,8,1296,1199,,,0
3792,8,1296,1200,,,0
3793,8,1296,1201,,,0
3794,8,1296,1202,,,0
3795,8,1296,1203,,,0
3796,8,1296,1204,,,0
3797,8,1296,1205,,,0
3798,8,1296,1206,,,0
3799,8,1296,1207,,,0
3800,8,1296,1208,,,0
3801,8,1296,1209,,,0
3802,8,1296,1210,,,0
3803,8,1296,1211,,,0
3804,8,1296,1212,,,0
3805,8,1296,1213,,,0
3806,8,1296,1214,,,0
3807,8,1296,1215,,,0
3808,8,1296,1216,,,0
3809,8,1296,1217,,,0
3810,8,1296,1218,,,0
3811,8,1296,1219,,,0
3812,8,1296,1220,,,0
3813,8,1296,1221,,,0
3814,8,1296,1222,,,0
3815,8,1296,1223,,,0
3816,8,1296,1224,,,0
3817,8,1296,1225,,,0
3818,8,1296,1226,,,0
3819,8,1296,1227,,,0
3820,8,1296,1228,,,0
3821,8,1296,1229,,,0
3822,8,1296,1230,,,0
3823,8,1296,1231,,,0
3824,8,1296,1232,,,0
3825,8,1296,1233,,,0
3826,8,1296,1234,,,0
3827,8,1296,1235,,,0
3828,8,1296,1236,,,0
3829,8,1296,1237,,,0
3830,8,1296,1238,,,0
3831,8,1296,1239,,,0
3832,8,1296,1240,,,0
3833,8,1296,1241,,,0
3834,8,1296,1242,,,0
3835,8,1296,1243,,,0
3836,8,1296,1244,,,0
3837,8,1296,1245,,,0
3838,8,1296,1246,,,0
3839,8,1296,1247,,,0
3840,8,1296,1248,,,0
3841,8,1296,1249,,,0
3842,8,1296,1250,,,0
3843,8,1296,1251,,,0
3844,8,1296,1252,,,0
3845,8,1296,1253,,,0
3846,8,1296,1254,,,0
3847,8,1296,1255,,,0
3848,8,1296,1256,,,0
3849,8,1296,1257,,,0
3850,8,1296,1258,,,0
3851,8,1296,1259,,,0
3852,8,1296,1260,,,0
3853,8,1296,1261,,,0
3854,8,1296,1262,,,0
3855,8,1296,1263,,,0
3856,8,1296,1264,,,0
3857,8,1296,1265,,,0
3858,8,1296,1266,,,0
3859,8,1296,1267,,,0
3860,8,1296,1268,,,0
3861,8,1296,1269,,,0
3862,8,1296,1270,,,0
3863,8,1296,1271,,,0
3864,8,1296,1272,,,0
3865,8,1296,1273,,,0
3866,8,1296,1274,,,0
3867,8,1296,1275,,,0
3868,8,1296,1276,,,0
3869,8,1296,1277,,,0
3870,8,1296,1278,,,0
3871,8,1296,1279,,,0
3872,8,1296,1280,,,0
3873,8,1296,1281,,,0
3874,8,1296,1282,,,0
3875,8,1296,1283,,,0
3876,8,1296,1284,,,0
3877,8,1296,1285,,,0
3878,8,1296,1286,,,0
3879,8,1296,1287,,,0
3880,8,1296,1288,,,0
3881,8,1296,1289,,,0
3882,8,1296,1290,,,0
3883,8,1296,1291,,,0
3884,8,1296,1292,,,0
3885,8,1296,1293,,,0
3886,8,1296,1294,,,0
3887,8,1296,1295,,,0
3888,8,1296,1296,,,0
